filepath,duration,analyse_formants,analyse_zero_crossing,analyse_harmonics,get_number_sylls,get_number_words,pauses,analyse_pitch,analyse_pitch_range,analyse_shimmer,analyse_jitter,spectral_slope,analyse_mfcc,mean_spectral_rolloff,get_energy,label
dwarf_fighter_1,3.657777778,"[597.0574343945211, 1606.3534600890964, 2618.1901931114953, 3446.002133535798]",0.075603244,8.551623357,3.82746051,3.280680437,1.366950182,125.7666211,304.5807384,0.111958596,0.025734921,-0.015080645,-9.307511,1164.700974,0.007369475,dwarf_f
dwarf_fighter_10,3.49814059,"[590.735330480342, 1724.8492699257524, 2607.690432819473, 3507.891996557702]",0.085426583,6.839766645,3.144527705,1.71519693,1.429330775,119.0173672,75.59756325,0.170878428,0.028078017,-0.012268871,-8.273439,1212.989575,0.00632137,dwarf_f
dwarf_fighter_11,3.440090703,"[772.7228399212062, 1783.2368096526602, 2768.1262635416947, 3528.044301834586]",0.05814807,7.746917174,4.360350146,3.197590107,1.162760039,131.2926474,446.1530412,0.140299916,0.031628772,-0.018647445,-7.75854,1183.820358,0.010556594,dwarf_f
dwarf_fighter_12,2.554195011,"[709.3258515391543, 1791.7235295925873, 2679.024702342657, 3363.5873908258372]",0.178759326,2.735741819,3.523615057,1.95756392,0.783025568,103.5172884,497.7166974,0.161980972,0.031521471,-0.034126262,-11.394206,2084.840847,0.016741921,dwarf_f
dwarf_fighter_13,1.811156463,"[944.2368673152994, 1951.8774156095005, 3092.3153946311286, 3828.9372455504]",0.138912925,6.825263693,3.312800481,2.760667067,2.208533654,192.0729931,169.2121627,0.15579793,0.031827337,-0.061732623,-16.381472,1966.335789,0.016915898,dwarf_f
dwarf_fighter_14,4.441451247,"[591.7311048157272, 1724.965904416144, 2626.1470594639163, 3544.5207441474704]",0.127662659,7.395772272,3.827577756,2.701819593,1.576061429,115.9967637,87.89834023,0.129055192,0.022532638,-0.013706788,-7.555594,1829.481125,0.008755324,dwarf_f
dwarf_fighter_15,2.874104308,"[656.3211833939189, 1763.3761679158044, 2637.2513147944283, 3540.530485573301]",0.11738045,7.529775285,5.219017263,3.479344842,1.391737937,124.4732869,97.97245016,0.126663137,0.020798571,-0.024857095,-9.00053,1726.04252,0.010855279,dwarf_f
dwarf_fighter_16,2.136235828,"[766.8596397508256, 1668.6305572067818, 2476.354418473019, 3460.7654578950005]",0.139706191,2.384898184,2.340565557,1.404339334,1.404339334,148.5115771,102.6435828,0.209532814,0.028980548,-0.040458675,-13.42048,1720.109312,0.020371296,dwarf_f
dwarf_fighter_17,2.046893424,"[745.7723826840974, 2150.4441245145576, 2930.8426464247145, 3956.725112103516]",0.075486087,11.2594886,1.954180884,0.977090442,1.465635663,157.558956,120.6760204,0.097328137,0.018498028,-0.073462095,-9.919898,1328.526049,0.01873717,dwarf_f
dwarf_fighter_18,2.786394558,"[829.3982396700379, 1795.363096504564, 2962.0866721519706, 3931.6139325354034]",0.104548683,7.425964198,3.229980469,2.153320313,0.358886719,161.8080979,417.3849025,0.17262114,0.029721506,-0.064096464,-14.125853,1508.391981,0.026491245,dwarf_f
dwarf_fighter_19,2.97569161,"[736.5221443203445, 1821.3113309267237, 2732.4258800787125, 3500.258137795244]",0.1382328,7.923749965,3.024506965,1.680281647,0.672112659,119.9425503,96.15803661,0.118901014,0.023046556,-0.012647003,-9.538635,1774.068859,0.004992922,dwarf_f
dwarf_fighter_2,6.826666667,"[819.1804896435988, 1811.8440371981042, 2908.3206759618593, 3333.963764808516]",0.2168366,5.492650105,1.904296875,1.318359375,1.025390625,105.6696435,382.4499771,0.108088679,0.024602597,-0.053773754,-12.082262,2759.826702,0.061708839,dwarf_f
dwarf_fighter_20,1.9969161,"[865.5725357736792, 1845.62875607467, 2933.5147444417667, 3684.0256443030235]",0.143515401,2.379035642,3.004632994,2.503860828,1.001544331,160.0722986,407.5977255,0.18632802,0.03702648,-0.060833283,-12.297197,1762.876313,0.018886273,dwarf_f
dwarf_fighter_21,1.829206349,"[554.8080135945758, 1505.2067525083155, 2643.729294630398, 3473.822328337484]",0.079138647,8.79941303,2.733425894,2.733425894,2.186740715,130.2192295,101.6257198,0.135065472,0.020841583,-0.013402926,-9.656365,1225.620859,0.003203435,dwarf_f
dwarf_fighter_22,3.482993197,"[633.3618957252617, 1618.1829698338677, 2692.1709160463415, 3407.945539857783]",0.161579056,7.568582942,3.4453125,2.009765625,0.861328125,94.99985643,519.1203419,0.125382314,0.031409139,-0.047388553,-11.36444,1912.533468,0.027175518,dwarf_f
dwarf_fighter_23,2.97569161,"[620.8167182871534, 1598.0052226955868, 2596.093916065398, 3567.075940024985]",0.133119095,9.375015817,3.360563294,2.688450636,1.344225318,112.9589416,104.111198,0.121741731,0.016724071,-0.014724167,-8.985647,1831.32381,0.00592195,dwarf_f
dwarf_fighter_24,6.270022676,"[701.7717511590425, 1873.78981138904, 2757.4283760683056, 3634.463821183306]",0.124407216,8.889803339,2.711313958,2.392335846,1.116423395,112.1232096,507.9844569,0.109898454,0.023183344,-0.006842214,-9.302954,1752.453118,0.006304426,dwarf_f
dwarf_fighter_25,2.507755102,"[928.2340098245024, 1698.4654273961487, 2850.458331949707, 3879.007493557722]",0.138421015,6.363530885,3.987630208,1.993815104,0.797526042,203.7001052,130.6959954,0.133922057,0.020183259,-0.050629461,-15.951996,1720.186846,0.02408884,dwarf_f
dwarf_fighter_26,4.368888889,"[582.6931178786962, 1836.7565705524582, 2787.072424192943, 3750.695576734024]",0.136912512,9.194028562,2.746693795,2.975584944,1.144455748,116.7699372,398.6641561,0.100368742,0.020348527,-0.014757925,-9.165982,2110.253906,0.007976832,dwarf_f
dwarf_fighter_27,2.64707483,"[940.1311682892506, 2074.563555955727, 2980.171118983468, 3629.597063545243]",0.209090523,3.044537022,3.022203947,1.888877467,2.644428454,106.0089842,396.5842256,0.171191694,0.043940062,-0.029543875,-12.828096,2603.270635,0.022028338,dwarf_f
dwarf_fighter_28,3.294965986,"[575.8191010695112, 1585.205079563793, 2576.8629017874377, 3491.9149281548807]",0.120206591,7.189195084,4.248905773,3.338425964,0.910479808,130.5178611,98.49574503,0.113762633,0.025819383,-0.017055661,-8.047991,1635.99269,0.008156466,dwarf_f
dwarf_fighter_29,3.157913832,"[531.9436687222384, 1542.5583752332627, 2326.154211980073, 3103.2954888801546]",0.106274236,9.188658348,2.849982767,2.216653263,0.949994256,126.4842878,375.8883737,0.145058701,0.027260479,-0.053301595,-13.614034,1387.162658,0.030175764,dwarf_f
dwarf_fighter_3,4.455963719,"[683.8829510890721, 1711.2307120657802, 2712.0571574377527, 3561.6956298020987]",0.112752279,6.330300115,3.590693509,2.244183443,0.897673377,121.5414982,146.3369254,0.127326422,0.034631987,-0.011570468,-8.706146,1605.625534,0.006870189,dwarf_f
dwarf_fighter_30,3.436553288,"[561.8638418654957, 1516.8141457680342, 2558.0376514951195, 3389.957805628295]",0.076381607,6.910639922,3.782860008,2.327913851,0.581978463,101.2394567,519.3726689,0.105148492,0.022253289,-0.069438409,-12.300511,888.9310901,0.032275613,dwarf_f
dwarf_fighter_31,2.482267574,"[836.3444993009064, 1825.0112747889216, 2755.367195315975, 3514.780810322816]",0.081629673,6.757102666,3.625717105,2.417144736,1.611429824,120.2159756,469.7546746,0.145590652,0.031044227,-0.013240876,-9.429648,1404.186213,0.005184611,dwarf_f
dwarf_fighter_32,8.59138322,"[692.2591874729624, 1597.432976050968, 2653.5380667195604, 3505.50097670965]",0.163774269,5.064908745,1.862331081,1.513144003,0.46558277,96.84684727,518.9407703,0.112379884,0.023816652,-0.056360752,-11.244148,1757.04553,0.067784764,dwarf_f
dwarf_fighter_33,2.728979592,"[651.7546225378388, 1736.7578275924732, 2651.683110330838, 3579.6240319554176]",0.115519895,7.790126988,3.297935986,2.19862399,1.099311995,103.2332122,86.25541283,0.12454567,0.024412771,-0.009161395,-9.730037,1727.309612,0.003522937,dwarf_f
dwarf_fighter_34,5.247709751,"[626.6689499605171, 1676.3383312292747, 2616.2177408085226, 3463.9991928944874]",0.143059953,6.975800788,3.811186394,3.048949115,1.143355918,100.0547891,177.2177183,0.114365339,0.027606416,-0.051173327,-11.738052,1739.778467,0.041155582,dwarf_f
dwarf_fighter_35,2.874104308,"[704.2977959185863, 1772.6362448336076, 2774.919849378057, 3725.9627505783205]",0.115336757,6.54983303,4.17521381,3.131410358,1.391737937,117.8750643,306.5046171,0.121793145,0.033357845,-0.01159491,-7.7975264,1698.778706,0.004314446,dwarf_f
dwarf_fighter_36,5.955918367,"[638.3633395349168, 1772.2219791503212, 2732.9859640330824, 3518.679973984897]",0.081012889,5.692012262,3.861705044,3.358004386,1.511101974,94.90858467,72.52382394,0.133965691,0.039786861,-0.031760469,-7.5072594,1107.745053,0.02664604,dwarf_f
dwarf_fighter_37,3.416507937,"[621.1753816297297, 1599.1914891042652, 2618.215441121012, 3567.553469514422]",0.079372097,3.907615111,3.219661773,2.048875674,2.341572198,110.8376654,500.8925348,0.138127755,0.04927463,-0.012980521,-7.948864,984.8530537,0.00613398,dwarf_f
dwarf_fighter_38,5.840544218,"[649.6094687659997, 1652.0313990724178, 2737.561213582742, 3604.0230283105147]",0.111632332,5.437451524,4.965290719,3.76677227,1.198518449,85.74838614,520.2380369,0.135676145,0.026390067,-0.022169833,-7.204442,1357.788086,0.017935633,dwarf_f
dwarf_fighter_39,6.013968254,"[712.4829165575744, 1758.1442361358766, 2775.2643178849607, 3629.322675977722]",0.127264874,4.21442863,2.327913851,1.662795608,1.330236486,106.282387,275.5012475,0.143077747,0.037212601,-0.022492646,-7.9147387,1592.628831,0.022692694,dwarf_f
dwarf_fighter_4,5.526349206,"[653.869331879401, 1711.753984122842, 2796.138075296428, 3181.96488491905]",0.151814608,6.788743231,3.257123162,2.895220588,1.085707721,117.8191071,496.8790111,0.094611661,0.027838982,-0.071942917,-12.269641,1786.30984,0.054454592,dwarf_f
dwarf_fighter_40,7.785124717,"[631.6975751889696, 1677.4550615098335, 2748.252093489004, 3325.905051735213]",0.09517706,5.824829114,4.110403001,3.082802251,1.412951032,102.7936869,131.4384049,0.141183029,0.028289447,-0.003393025,-15.283955,1238.639832,0.003913169,dwarf_f
dwarf_fighter_41,6.51324263,"[635.6749189149228, 1684.3980014155916, 2637.0219318922477, 3582.3259239350186]",0.106723337,7.204006307,2.763600409,2.303000341,0.921200136,120.6165082,107.6022604,0.137748729,0.031036657,-0.005607036,-13.04988,1451.53713,0.005075843,dwarf_f
dwarf_fighter_42,9.067437642,"[674.7671904838122, 1729.7694200275234, 2680.1574540379747, 3638.263867532585]",0.094950098,4.232382836,3.859965889,2.867403232,2.426264273,112.8249136,86.98200279,0.146861274,0.04686992,-0.000728053,-14.247165,1274.589394,0.000825416,dwarf_f
